    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '怎么联系纪检监察办公室纪检监察办公室？', type: 'local' },
    { text: '你知道纪检监察办公室纪检监察办公室的电话吗？', type: 'local' },
    { text: '你知道纪检监察办公室纪检监察办公室的联系方式吗？', type: 'local' },
    { text: '请给纪检监察办公室纪检监察办公室的电话？', type: 'local' },
    { text: '纪检监察办公室纪检监察办公室在哪？', type: 'local' },
    { text: '纪检监察办公室纪检监察办公室的办公室是？', type: 'local' },
    { text: '纪检监察办公室纪检监察办公室的办公地点是？', type: 'local' },
    { text: '去哪找纪检监察办公室纪检监察办公室办公室？', type: 'local' },
    { text: '你知道纪检监察办公室纪检监察办公室在哪吗？', type: 'local' },
    { text: '你知道纪检监察办公室纪检监察办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778594', type: 'local' },
    { text: '你知道65778594是哪个部门的电话？', type: 'local' },
    { text: '你知道65778594是那个部门的电话？', type: 'local' },
    { text: '你知道65778594是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778594是啥电话？', type: 'local' },
    { text: '你知道65778594是什么电话？', type: 'local' },
    { text: '请问你知道65778594', type: 'local' },
    { text: '请问你知道65778594是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778594是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778594是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778594是啥电话？', type: 'local' },
    { text: '请问你知道65778594是什么电话？', type: 'local' },
    { text: '65778594', type: 'local' },
    { text: '65778594是哪个部门的电话？', type: 'local' },
    { text: '65778594是那个部门的电话？', type: 'local' },
    { text: '65778594是哪个办公室的电话？', type: 'local' },
    { text: '65778594是啥电话？', type: 'local' },
    { text: '65778594是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼412吗？', type: 'local' },
    { text: '巡察办公室巡察办公室的电话是多少？', type: 'local' },
    { text: '巡察办公室巡察办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系巡察办公室巡察办公室？', type: 'local' },
    { text: '你知道巡察办公室巡察办公室的电话吗？', type: 'local' },
    { text: '你知道巡察办公室巡察办公室的联系方式吗？', type: 'local' },
    { text: '请给巡察办公室巡察办公室的电话？', type: 'local' },
    { text: '巡察办公室巡察办公室在哪？', type: 'local' },
    { text: '巡察办公室巡察办公室的办公室是？', type: 'local' },
    { text: '巡察办公室巡察办公室的办公地点是？', type: 'local' },
    { text: '去哪找巡察办公室巡察办公室办公室？', type: 'local' },
    { text: '你知道巡察办公室巡察办公室在哪吗？', type: 'local' },
    { text: '你知道巡察办公室巡察办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778502', type: 'local' },
    { text: '你知道65778502是哪个部门的电话？', type: 'local' },
    { text: '你知道65778502是那个部门的电话？', type: 'local' },
    { text: '你知道65778502是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778502是啥电话？', type: 'local' },
    { text: '你知道65778502是什么电话？', type: 'local' },
    { text: '请问你知道65778502', type: 'local' },
    { text: '请问你知道65778502是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778502是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778502是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778502是啥电话？', type: 'local' },
    { text: '请问你知道65778502是什么电话？', type: 'local' },
    { text: '65778502', type: 'local' },
    { text: '65778502是哪个部门的电话？', type: 'local' },
    { text: '65778502是那个部门的电话？', type: 'local' },
    { text: '65778502是哪个办公室的电话？', type: 'local' },
    { text: '65778502是啥电话？', type: 'local' },
    { text: '65778502是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼407吗？', type: 'local' },
    { text: '教务处教学研究科的电话是多少？', type: 'local' },
    { text: '教务处教学研究科的联系方式是多少？', type: 'local' },
    { text: '怎么联系教务处教学研究科？', type: 'local' },
    { text: '你知道教务处教学研究科的电话吗？', type: 'local' },
    { text: '你知道教务处教学研究科的联系方式吗？', type: 'local' },
    { text: '请给教务处教学研究科的电话？', type: 'local' },
    { text: '教务处教学研究科在哪？', type: 'local' },
    { text: '教务处教学研究科的办公室是？', type: 'local' },
    { text: '教务处教学研究科的办公地点是？', type: 'local' },
    { text: '去哪找教务处教学研究科办公室？', type: 'local' },
    { text: '你知道教务处教学研究科在哪吗？', type: 'local' },
    { text: '你知道教务处教学研究科在哪办公吗？', type: 'local' },
    { text: '你知道65778284', type: 'local' },
    { text: '你知道65778284是哪个部门的电话？', type: 'local' },
    { text: '你知道65778284是那个部门的电话？', type: 'local' },
    { text: '你知道65778284是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778284是啥电话？', type: 'local' },
    { text: '你知道65778284是什么电话？', type: 'local' },
    { text: '请问你知道65778284', type: 'local' },
    { text: '请问你知道65778284是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778284是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778284是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778284是啥电话？', type: 'local' },
    { text: '请问你知道65778284是什么电话？', type: 'local' },
    { text: '65778284', type: 'local' },
    { text: '65778284是哪个部门的电话？', type: 'local' },
    { text: '65778284是那个部门的电话？', type: 'local' },
    { text: '65778284是哪个办公室的电话？', type: 'local' },
    { text: '65778284是啥电话？', type: 'local' },
    { text: '65778284是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼214吗？', type: 'local' },
    { text: '教务处本科招生办公室的电话是多少？', type: 'local' },
    { text: '教务处本科招生办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系教务处本科招生办公室？', type: 'local' },
    { text: '你知道教务处本科招生办公室的电话吗？', type: 'local' },
    { text: '你知道教务处本科招生办公室的联系方式吗？', type: 'local' },
    { text: '请给教务处本科招生办公室的电话？', type: 'local' },
    { text: '教务处本科招生办公室在哪？', type: 'local' },
    { text: '教务处本科招生办公室的办公室是？', type: 'local' },
    { text: '教务处本科招生办公室的办公地点是？', type: 'local' },
    { text: '去哪找教务处本科招生办公室办公室？', type: 'local' },
    { text: '你知道教务处本科招生办公室在哪吗？', type: 'local' },
    { text: '你知道教务处本科招生办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778007', type: 'local' },
    { text: '你知道65778007是哪个部门的电话？', type: 'local' },
    { text: '你知道65778007是那个部门的电话？', type: 'local' },
    { text: '你知道65778007是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778007是啥电话？', type: 'local' },
    { text: '你知道65778007是什么电话？', type: 'local' },
    { text: '请问你知道65778007', type: 'local' },
    { text: '请问你知道65778007是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778007是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778007是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778007是啥电话？', type: 'local' },
    { text: '请问你知道65778007是什么电话？', type: 'local' },
    { text: '65778007', type: 'local' },
    { text: '65778007是哪个部门的电话？', type: 'local' },
    { text: '65778007是那个部门的电话？', type: 'local' },
    { text: '65778007是哪个办公室的电话？', type: 'local' },
    { text: '65778007是啥电话？', type: 'local' },
    { text: '65778007是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼202吗？', type: 'local' },
    { text: '教务处考试中心的电话是多少？', type: 'local' },
    { text: '教务处考试中心的联系方式是多少？', type: 'local' },
    { text: '怎么联系教务处考试中心？', type: 'local' },
    { text: '你知道教务处考试中心的电话吗？', type: 'local' },
    { text: '你知道教务处考试中心的联系方式吗？', type: 'local' },
    { text: '请给教务处考试中心的电话？', type: 'local' },
    { text: '教务处考试中心在哪？', type: 'local' },
    { text: '教务处考试中心的办公室是？', type: 'local' },
    { text: '教务处考试中心的办公地点是？', type: 'local' },
    { text: '去哪找教务处考试中心办公室？', type: 'local' },
    { text: '你知道教务处考试中心在哪吗？', type: 'local' },
    { text: '你知道教务处考试中心在哪办公吗？', type: 'local' },
    { text: '你知道65778006', type: 'local' },
    { text: '你知道65778006是哪个部门的电话？', type: 'local' },
    { text: '你知道65778006是那个部门的电话？', type: 'local' },
    { text: '你知道65778006是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778006是啥电话？', type: 'local' },
    { text: '你知道65778006是什么电话？', type: 'local' },
    { text: '请问你知道65778006', type: 'local' },
    { text: '请问你知道65778006是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778006是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778006是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778006是啥电话？', type: 'local' },
    { text: '请问你知道65778006是什么电话？', type: 'local' },
    { text: '65778006', type: 'local' },
    { text: '65778006是哪个部门的电话？', type: 'local' },
    { text: '65778006是那个部门的电话？', type: 'local' },
    { text: '65778006是哪个办公室的电话？', type: 'local' },
    { text: '65778006是啥电话？', type: 'local' },
    { text: '65778006是什么电话？', type: 'local' },
    { text: '教务处贯通培养管理科的电话是多少？', type: 'local' },
    { text: '教务处贯通培养管理科的联系方式是多少？', type: 'local' },
    { text: '怎么联系教务处贯通培养管理科？', type: 'local' },
    { text: '你知道教务处贯通培养管理科的电话吗？', type: 'local' },
    { text: '你知道教务处贯通培养管理科的联系方式吗？', type: 'local' },
    { text: '请给教务处贯通培养管理科的电话？', type: 'local' },
    { text: '教务处贯通培养管理科在哪？', type: 'local' },
    { text: '教务处贯通培养管理科的办公室是？', type: 'local' },
    { text: '教务处贯通培养管理科的办公地点是？', type: 'local' },
    { text: '去哪找教务处贯通培养管理科办公室？', type: 'local' },
    { text: '你知道教务处贯通培养管理科在哪吗？', type: 'local' },
    { text: '你知道教务处贯通培养管理科在哪办公吗？', type: 'local' },
    { text: '你知道65778285', type: 'local' },
    { text: '你知道65778285是哪个部门的电话？', type: 'local' },
    { text: '你知道65778285是那个部门的电话？', type: 'local' },
    { text: '你知道65778285是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778285是啥电话？', type: 'local' },
    { text: '你知道65778285是什么电话？', type: 'local' },
    { text: '请问你知道65778285', type: 'local' },
    { text: '请问你知道65778285是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778285是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778285是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778285是啥电话？', type: 'local' },
    { text: '请问你知道65778285是什么电话？', type: 'local' },
    { text: '65778285', type: 'local' },
    { text: '65778285是哪个部门的电话？', type: 'local' },
    { text: '65778285是那个部门的电话？', type: 'local' },
    { text: '65778285是哪个办公室的电话？', type: 'local' },
    { text: '65778285是啥电话？', type: 'local' },
    { text: '65778285是什么电话？', type: 'local' },
    { text: '教务处教学运行管理科办公室的电话是多少？', type: 'local' },
    { text: '教务处教学运行管理科办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系教务处教学运行管理科办公室？', type: 'local' },
    { text: '你知道教务处教学运行管理科办公室的电话吗？', type: 'local' },
    { text: '你知道教务处教学运行管理科办公室的联系方式吗？', type: 'local' },
    { text: '请给教务处教学运行管理科办公室的电话？', type: 'local' },
    { text: '教务处教学运行管理科办公室在哪？', type: 'local' },
    { text: '教务处教学运行管理科办公室的办公室是？', type: 'local' },
    { text: '教务处教学运行管理科办公室的办公地点是？', type: 'local' },
    { text: '去哪找教务处教学运行管理科办公室办公室？', type: 'local' },
    { text: '你知道教务处教学运行管理科办公室在哪吗？', type: 'local' },
    { text: '你知道教务处教学运行管理科办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778411', type: 'local' },
    { text: '你知道65778411是哪个部门的电话？', type: 'local' },
    { text: '你知道65778411是那个部门的电话？', type: 'local' },
    { text: '你知道65778411是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778411是啥电话？', type: 'local' },
    { text: '你知道65778411是什么电话？', type: 'local' },
    { text: '请问你知道65778411', type: 'local' },
    { text: '请问你知道65778411是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778411是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778411是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778411是啥电话？', type: 'local' },
    { text: '请问你知道65778411是什么电话？', type: 'local' },
    { text: '65778411', type: 'local' },
    { text: '65778411是哪个部门的电话？', type: 'local' },
    { text: '65778411是那个部门的电话？', type: 'local' },
    { text: '65778411是哪个办公室的电话？', type: 'local' },
    { text: '65778411是啥电话？', type: 'local' },
    { text: '65778411是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼208吗？', type: 'local' },
    { text: '教务处教学质量监控科的电话是多少？', type: 'local' },
    { text: '教务处教学质量监控科的联系方式是多少？', type: 'local' },
    { text: '怎么联系教务处教学质量监控科？', type: 'local' },
    { text: '你知道教务处教学质量监控科的电话吗？', type: 'local' },
    { text: '你知道教务处教学质量监控科的联系方式吗？', type: 'local' },
    { text: '请给教务处教学质量监控科的电话？', type: 'local' },
    { text: '教务处教学质量监控科在哪？', type: 'local' },
    { text: '教务处教学质量监控科的办公室是？', type: 'local' },
    { text: '教务处教学质量监控科的办公地点是？', type: 'local' },
    { text: '去哪找教务处教学质量监控科办公室？', type: 'local' },
    { text: '你知道教务处教学质量监控科在哪吗？', type: 'local' },
    { text: '你知道教务处教学质量监控科在哪办公吗？', type: 'local' },
    { text: '你知道65475386', type: 'local' },
    { text: '你知道65475386是哪个部门的电话？', type: 'local' },
    { text: '你知道65475386是那个部门的电话？', type: 'local' },
    { text: '你知道65475386是哪个办公室的电话？', type: 'local' },
    { text: '你知道65475386是啥电话？', type: 'local' },
    { text: '你知道65475386是什么电话？', type: 'local' },
    { text: '请问你知道65475386', type: 'local' },
    { text: '请问你知道65475386是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65475386是那个部门的电话？', type: 'local' },
    { text: '请问你知道65475386是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65475386是啥电话？', type: 'local' },
    { text: '请问你知道65475386是什么电话？', type: 'local' },
    { text: '65475386', type: 'local' },
    { text: '65475386是哪个部门的电话？', type: 'local' },
    { text: '65475386是那个部门的电话？', type: 'local' },
    { text: '65475386是哪个办公室的电话？', type: 'local' },
    { text: '65475386是啥电话？', type: 'local' },
    { text: '65475386是什么电话？', type: 'local' },
    { text: '你知道65778924', type: 'local' },
    { text: '你知道65778924是哪个部门的电话？', type: 'local' },
    { text: '你知道65778924是那个部门的电话？', type: 'local' },
    { text: '你知道65778924是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778924是啥电话？', type: 'local' },
    { text: '你知道65778924是什么电话？', type: 'local' },
    { text: '请问你知道65778924', type: 'local' },
    { text: '请问你知道65778924是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778924是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778924是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778924是啥电话？', type: 'local' },
    { text: '请问你知道65778924是什么电话？', type: 'local' },
    { text: '65778924', type: 'local' },
    { text: '65778924是哪个部门的电话？', type: 'local' },
    { text: '65778924是那个部门的电话？', type: 'local' },
    { text: '65778924是哪个办公室的电话？', type: 'local' },
    { text: '65778924是啥电话？', type: 'local' },
    { text: '65778924是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼216吗？', type: 'local' },
    { text: '教务处教学运行管理科的电话是多少？', type: 'local' },
    { text: '教务处教学运行管理科的联系方式是多少？', type: 'local' },
    { text: '怎么联系教务处教学运行管理科？', type: 'local' },
    { text: '你知道教务处教学运行管理科的电话吗？', type: 'local' },
    { text: '你知道教务处教学运行管理科的联系方式吗？', type: 'local' },
    { text: '请给教务处教学运行管理科的电话？', type: 'local' },
    { text: '教务处教学运行管理科在哪？', type: 'local' },
    { text: '教务处教学运行管理科的办公室是？', type: 'local' },
    { text: '教务处教学运行管理科的办公地点是？', type: 'local' },
    { text: '去哪找教务处教学运行管理科办公室？', type: 'local' },
    { text: '你知道教务处教学运行管理科在哪吗？', type: 'local' },
    { text: '你知道教务处教学运行管理科在哪办公吗？', type: 'local' },
    { text: '教务处学籍学历管理科的电话是多少？', type: 'local' },
    { text: '教务处学籍学历管理科的联系方式是多少？', type: 'local' },
    { text: '怎么联系教务处学籍学历管理科？', type: 'local' },
    { text: '你知道教务处学籍学历管理科的电话吗？', type: 'local' },
    { text: '你知道教务处学籍学历管理科的联系方式吗？', type: 'local' },
    { text: '请给教务处学籍学历管理科的电话？', type: 'local' },
    { text: '教务处学籍学历管理科在哪？', type: 'local' },
    { text: '教务处学籍学历管理科的办公室是？', type: 'local' },
    { text: '教务处学籍学历管理科的办公地点是？', type: 'local' },
    { text: '去哪找教务处学籍学历管理科办公室？', type: 'local' },
    { text: '你知道教务处学籍学历管理科在哪吗？', type: 'local' },
    { text: '你知道教务处学籍学历管理科在哪办公吗？', type: 'local' },
    { text: '你知道65778975', type: 'local' },
    { text: '你知道65778975是哪个部门的电话？', type: 'local' },
    { text: '你知道65778975是那个部门的电话？', type: 'local' },
    { text: '你知道65778975是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778975是啥电话？', type: 'local' },
    { text: '你知道65778975是什么电话？', type: 'local' },
    { text: '请问你知道65778975', type: 'local' },
    { text: '请问你知道65778975是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778975是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778975是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778975是啥电话？', type: 'local' },
    { text: '请问你知道65778975是什么电话？', type: 'local' },
    { text: '65778975', type: 'local' },
    { text: '65778975是哪个部门的电话？', type: 'local' },
    { text: '65778975是那个部门的电话？', type: 'local' },
    { text: '65778975是哪个办公室的电话？', type: 'local' },
    { text: '65778975是啥电话？', type: 'local' },
    { text: '65778975是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼220吗？', type: 'local' },
    { text: '科研处科研项目管理的电话是多少？', type: 'local' },
    { text: '科研处科研项目管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系科研处科研项目管理？', type: 'local' },
    { text: '你知道科研处科研项目管理的电话吗？', type: 'local' },
    { text: '你知道科研处科研项目管理的联系方式吗？', type: 'local' },
    { text: '请给科研处科研项目管理的电话？', type: 'local' },
    { text: '科研处科研项目管理在哪？', type: 'local' },
    { text: '科研处科研项目管理的办公室是？', type: 'local' },
    { text: '科研处科研项目管理的办公地点是？', type: 'local' },
    { text: '去哪找科研处科研项目管理办公室？', type: 'local' },
    { text: '你知道科研处科研项目管理在哪吗？', type: 'local' },
    { text: '你知道科研处科研项目管理在哪办公吗？', type: 'local' },
    { text: '你知道65778940', type: 'local' },
    { text: '你知道65778940是哪个部门的电话？', type: 'local' },
    { text: '你知道65778940是那个部门的电话？', type: 'local' },
    { text: '你知道65778940是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778940是啥电话？', type: 'local' },
    { text: '你知道65778940是什么电话？', type: 'local' },
    { text: '请问你知道65778940', type: 'local' },
    { text: '请问你知道65778940是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778940是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778940是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778940是啥电话？', type: 'local' },
    { text: '请问你知道65778940是什么电话？', type: 'local' },
    { text: '65778940', type: 'local' },
    { text: '65778940是哪个部门的电话？', type: 'local' },
    { text: '65778940是那个部门的电话？', type: 'local' },
    { text: '65778940是哪个办公室的电话？', type: 'local' },
    { text: '65778940是啥电话？', type: 'local' },
    { text: '65778940是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼405吗？', type: 'local' },
    { text: '科研处成果管理的电话是多少？', type: 'local' },
    { text: '科研处成果管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系科研处成果管理？', type: 'local' },
    { text: '你知道科研处成果管理的电话吗？', type: 'local' },
    { text: '你知道科研处成果管理的联系方式吗？', type: 'local' },
    { text: '请给科研处成果管理的电话？', type: 'local' },
    { text: '科研处成果管理在哪？', type: 'local' },
    { text: '科研处成果管理的办公室是？', type: 'local' },
    { text: '科研处成果管理的办公地点是？', type: 'local' },
    { text: '去哪找科研处成果管理办公室？', type: 'local' },
    { text: '你知道科研处成果管理在哪吗？', type: 'local' },
    { text: '你知道科研处成果管理在哪办公吗？', type: 'local' },
    { text: '科研处信息管理的电话是多少？', type: 'local' },
    { text: '科研处信息管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系科研处信息管理？', type: 'local' },
    { text: '你知道科研处信息管理的电话吗？', type: 'local' },
    { text: '你知道科研处信息管理的联系方式吗？', type: 'local' },
    { text: '请给科研处信息管理的电话？', type: 'local' },
    { text: '科研处信息管理在哪？', type: 'local' },
    { text: '科研处信息管理的办公室是？', type: 'local' },
    { text: '科研处信息管理的办公地点是？', type: 'local' },
    { text: '去哪找科研处信息管理办公室？', type: 'local' },
    { text: '你知道科研处信息管理在哪吗？', type: 'local' },
    { text: '你知道科研处信息管理在哪办公吗？', type: 'local' },
    { text: '科研处基地建设的电话是多少？', type: 'local' },
    { text: '科研处基地建设的联系方式是多少？', type: 'local' },
    { text: '怎么联系科研处基地建设？', type: 'local' },
    { text: '你知道科研处基地建设的电话吗？', type: 'local' },
    { text: '你知道科研处基地建设的联系方式吗？', type: 'local' },
    { text: '请给科研处基地建设的电话？', type: 'local' },
    { text: '科研处基地建设在哪？', type: 'local' },
    { text: '科研处基地建设的办公室是？', type: 'local' },
    { text: '科研处基地建设的办公地点是？', type: 'local' },
    { text: '去哪找科研处基地建设办公室？', type: 'local' },
    { text: '你知道科研处基地建设在哪吗？', type: 'local' },
    { text: '你知道科研处基地建设在哪办公吗？', type: 'local' },
    { text: '科研处科研院所综合事务管理办公室的电话是多少？', type: 'local' },
    { text: '科研处科研院所综合事务管理办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系科研处科研院所综合事务管理办公室？', type: 'local' },
    { text: '你知道科研处科研院所综合事务管理办公室的电话吗？', type: 'local' },
    { text: '你知道科研处科研院所综合事务管理办公室的联系方式吗？', type: 'local' },
    { text: '请给科研处科研院所综合事务管理办公室的电话？', type: 'local' },
    { text: '科研处科研院所综合事务管理办公室在哪？', type: 'local' },
    { text: '科研处科研院所综合事务管理办公室的办公室是？', type: 'local' },
    { text: '科研处科研院所综合事务管理办公室的办公地点是？', type: 'local' },
    { text: '去哪找科研处科研院所综合事务管理办公室办公室？', type: 'local' },
    { text: '你知道科研处科研院所综合事务管理办公室在哪吗？', type: 'local' },
    { text: '你知道科研处科研院所综合事务管理办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778385', type: 'local' },
    { text: '你知道65778385是哪个部门的电话？', type: 'local' },
    { text: '你知道65778385是那个部门的电话？', type: 'local' },
    { text: '你知道65778385是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778385是啥电话？', type: 'local' },
    { text: '你知道65778385是什么电话？', type: 'local' },
    { text: '请问你知道65778385', type: 'local' },
    { text: '请问你知道65778385是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778385是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778385是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778385是啥电话？', type: 'local' },
    { text: '请问你知道65778385是什么电话？', type: 'local' },
    { text: '65778385', type: 'local' },
    { text: '65778385是哪个部门的电话？', type: 'local' },
    { text: '65778385是那个部门的电话？', type: 'local' },
    { text: '65778385是哪个办公室的电话？', type: 'local' },
    { text: '65778385是啥电话？', type: 'local' },
    { text: '65778385是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼401吗？', type: 'local' },
    { text: '研究生院学科办的电话是多少？', type: 'local' },
    { text: '研究生院学科办的联系方式是多少？', type: 'local' },
    { text: '怎么联系研究生院学科办？', type: 'local' },
    { text: '你知道研究生院学科办的电话吗？', type: 'local' },
    { text: '你知道研究生院学科办的联系方式吗？', type: 'local' },
    { text: '请给研究生院学科办的电话？', type: 'local' },
    { text: '研究生院学科办在哪？', type: 'local' },
    { text: '研究生院学科办的办公室是？', type: 'local' },
    { text: '研究生院学科办的办公地点是？', type: 'local' },
    { text: '去哪找研究生院学科办办公室？', type: 'local' },
    { text: '你知道研究生院学科办在哪吗？', type: 'local' },
    { text: '你知道研究生院学科办在哪办公吗？', type: 'local' },
    { text: '你知道65778470', type: 'local' },
    { text: '你知道65778470是哪个部门的电话？', type: 'local' },
    { text: '你知道65778470是那个部门的电话？', type: 'local' },
    { text: '你知道65778470是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778470是啥电话？', type: 'local' },
    { text: '你知道65778470是什么电话？', type: 'local' },
    { text: '请问你知道65778470', type: 'local' },
    { text: '请问你知道65778470是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778470是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778470是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778470是啥电话？', type: 'local' },
    { text: '请问你知道65778470是什么电话？', type: 'local' },
    { text: '65778470', type: 'local' },
    { text: '65778470是哪个部门的电话？', type: 'local' },
    { text: '65778470是那个部门的电话？', type: 'local' },
    { text: '65778470是哪个办公室的电话？', type: 'local' },
    { text: '65778470是啥电话？', type: 'local' },
    { text: '65778470是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼201吗？', type: 'local' },
    { text: '研究生院学位管理的电话是多少？', type: 'local' },
    { text: '研究生院学位管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系研究生院学位管理？', type: 'local' },
    { text: '你知道研究生院学位管理的电话吗？', type: 'local' },
    { text: '你知道研究生院学位管理的联系方式吗？', type: 'local' },
    { text: '请给研究生院学位管理的电话？', type: 'local' },
    { text: '研究生院学位管理在哪？', type: 'local' },
    { text: '研究生院学位管理的办公室是？', type: 'local' },
    { text: '研究生院学位管理的办公地点是？', type: 'local' },
    { text: '去哪找研究生院学位管理办公室？', type: 'local' },
    { text: '你知道研究生院学位管理在哪吗？', type: 'local' },
    { text: '你知道研究生院学位管理在哪办公吗？', type: 'local' },
    { text: '你知道65778471', type: 'local' },
    { text: '你知道65778471是哪个部门的电话？', type: 'local' },
    { text: '你知道65778471是那个部门的电话？', type: 'local' },
    { text: '你知道65778471是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778471是啥电话？', type: 'local' },
    { text: '你知道65778471是什么电话？', type: 'local' },
    { text: '请问你知道65778471', type: 'local' },
    { text: '请问你知道65778471是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778471是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778471是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778471是啥电话？', type: 'local' },
    { text: '请问你知道65778471是什么电话？', type: 'local' },
    { text: '65778471', type: 'local' },
    { text: '65778471是哪个部门的电话？', type: 'local' },
    { text: '65778471是那个部门的电话？', type: 'local' },
    { text: '65778471是哪个办公室的电话？', type: 'local' },
    { text: '65778471是啥电话？', type: 'local' },
    { text: '65778471是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼203吗？', type: 'local' },
    { text: '研究生院教学运行的电话是多少？', type: 'local' },
    { text: '研究生院教学运行的联系方式是多少？', type: 'local' },
    { text: '怎么联系研究生院教学运行？', type: 'local' },
    { text: '你知道研究生院教学运行的电话吗？', type: 'local' },
    { text: '你知道研究生院教学运行的联系方式吗？', type: 'local' },
    { text: '请给研究生院教学运行的电话？', type: 'local' },
    { text: '研究生院教学运行在哪？', type: 'local' },
    { text: '研究生院教学运行的办公室是？', type: 'local' },
    { text: '研究生院教学运行的办公地点是？', type: 'local' },
    { text: '去哪找研究生院教学运行办公室？', type: 'local' },
    { text: '你知道研究生院教学运行在哪吗？', type: 'local' },
    { text: '你知道研究生院教学运行在哪办公吗？', type: 'local' },
    { text: '你知道65778146', type: 'local' },
    { text: '你知道65778146是哪个部门的电话？', type: 'local' },
    { text: '你知道65778146是那个部门的电话？', type: 'local' },
    { text: '你知道65778146是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778146是啥电话？', type: 'local' },
    { text: '你知道65778146是什么电话？', type: 'local' },
